category,event_name,cancellation_status,cancellation_reason,rescheduled_date,venue_name,event_rating,event_type,date,start_date,end_date,min_age,description,goingto_count,entry_price
LIVE,Black Rebel Motorcycle Club,0,,,O2 Academy Birmingham,4,live,2017-10-28,2017-10-28T19:00:00+00:00,2017-10-28T23:00:00+00:00,0,Black Rebel Motorcycle Club appearing at Birmingham O2 Academy 1.,0,£25
KIDS,School of Wizardry,0,,,Meadowhall Shopping Centre,5,Other,2017-10-30,2017-10-30T10:00:00+00:00,2017-11-05T15:00:00+00:00,0,"Master the art of wandmaking, specialise in spell-creating and become brilliant on the broomstick at Meadowhall's ",0,Free
FEST,Fireworks Celebration,0,,,Woolston Manor Golf And Country Club,3,Sports,2017-11-05,2017-11-05T17:00:00+00:00,2017-11-05T23:00:00+00:00,1,"Join us and more than 1,000 others for the biggest fireworks display in town on the 5th November @ Woolston Manor Golf and Country Club. ",111,£10.00 Adults - £5.00 Children
LIVE,DUO Arnicans Interview Concert,0,,,St Paul's Cafe,0,live,2017-11-02,2017-11-02T19:00:00+00:00,2017-11-02T21:45:00+00:00,7,Piano & Cello staged In The Round with interviews and audience questions,0,"Adult £13, WSS memb £11, Student £5, Up-to-18s "
CLUB,YADA YADA - A Monstrous Ball,0,,,The Old Abbey Taphouse,4,bar,2017-10-27,2017-10-27T20:00:00+00:00,2017-10-28T03:00:00+00:00,18,We put on the best nights in town. Simple. ,0,Pay As You Feel
FILM,Beetlejuice,0,,,The Black Box Belfast,0,live,2017-10-29,2017-10-29T18:30:00+00:00,2017-10-29T23:00:00+00:00,18,"IT&#8217;S SHOWTIME!

Say it once, say it twice, third time&#8217;s the charm.

Adam and Barbara are a normal couple&#8230;who happen to be dead. They have ",0,£5
CLUB,Trick or Treat feat. The Chuckle Brothers,0,,,Fiction And Vinyl,4,Nightclub,2017-10-31,2017-10-31T22:00:00+00:00,2017-11-01T04:00:00+00:00,18,"Following on from last years sell out event, The Chuckle Brothers return...",0,Price 1 - £5.00.
CLUB,Hip Hop Karaoke,0,,,Queen Of Hoxton,3,live,2017-11-09,2017-11-09T19:00:00+00:00,2017-11-10T02:00:00+00:00,18,The UK's original Hip Hop Karaoke takes a weekly residence at the Queen of Hoxton! ,1,£5 adv / £7 OTD
LIVE,Chantel McGregor,0,,,The Greystones,4,live,2017-11-03,2017-11-03T19:30:00+00:00,2017-11-04T10:45:00+00:00,18,"Chantel McGregor, one of the most exciting rock &#8211; blues musicians in the UK!",0,From £13 + fees
CLUB,Rotate #2,0,,,Suju,4,Nightclub,2017-11-03,2017-11-03T23:00:00+00:00,2017-11-04T05:00:00+00:00,18,"After a succesful launch night for Rotate we are back with our Second event. 
",87,"£5.00+BF Pre Sale Tickets, Will be more on the doo"
CLUB,Kiss FM's Steve Smart,0,,,The Solstice,3,Nightclub,2017-11-03,2017-11-03T21:00:00+00:00,2017-11-04T04:00:00+00:00,18,Kiss FM's Steve Smart returns for his monthly residency,0,FREE B4 11 £5 after
FEST,Off The Record,0,,,Various Venues Around Manchester,4,live,2017-11-09,2017-11-09T09:30:00+00:00,2017-11-11T04:00:00+00:00,18,"Multi venue live music festival curated by Kendal Calling, BBC 6 Music, Radio X, Sound City, Cabbage and loads more...",2,15+
FEST,Resident Evil Live Playthrough,0,,,The Banshee Labyrinth,4,live,2017-10-27,2017-10-27T14:00:00+00:00,2017-10-31T16:30:00+00:00,18,Live playthrough of the survival horror gaming series,0,Free
LIVE,"Jacqui Dankworth & Charlie Wood: Just You, Just Me",0,,,FTH Theatre,0,Theatre,2017-11-09,2017-11-09T19:30:00+00:00,2017-11-09T23:00:00+00:00,18,"Multi award winning vocalist, Jacqui Dankworth, is joined by acclaimed American pianist-vocalist, Charlie Wood & her stellar musicians at FTH Theatre.",0,£18
FEST,Skeptics at the Horror Festival,0,,,The Banshee Labyrinth,4,live,2017-10-28,2017-10-28T19:45:00+00:00,2017-10-28T21:15:00+00:00,18,3 spine-tingling talks from the people who brought you the award winning Skeptics on the Fringe.  ,0,Free
FEST,How to be a Psychic Conman - magic you can do too!,0,,,The Banshee Labyrinth,4,live,2017-10-27,2017-10-27T16:45:00+00:00,2017-10-31T17:30:00+00:00,18,"Learn how to move objects with your mind, psychically manipulate your finest silverware and read the minds of your peers. ",0,Free
EXHIB,Bonfire & Fireworks display,0,,,Wimbledon Park,0,Other,2017-11-04,2017-11-04T17:15:00+00:00,2017-11-04T22:00:00+00:00,0,Bonfire & Fireworks display is One of the most popular fireworks display....,0,GBP 0 - GBP 25
THEATRE,DBY Halloween - Wonderland 29th Oct 9.40pm,0,,,Camp And Furnace,4,bar,2017-10-29,2017-10-29T21:45:00+00:00,2017-10-29T22:45:00+00:00,18,Horror and scare event where you are taken on a journey to #SaveAlice. Meeting gruesome and cruel characters on the way.,0,15
LIVE,Seafoal,0,,,Eagle Inn,4,live,2017-11-06,2017-11-06T19:30:00+00:00,2017-11-06T23:00:00+00:00,18,"Dark-pop soloist from Lancashire, based in Cardiff",0,£6
CLUB,Post Midnight Manchester - free party,0,,,Club VIVA,2,Nightclub,2017-10-27,2017-10-27T22:45:00+00:00,2017-10-28T04:00:00+00:00,18,"POST MIDNIGHT presenting a night full of fear and terror with live scare actors, specially themed cocktails + freakishly cheap drinks!",85,"Free, £5, £7"
KIDS,bedford family roller disco - summer shutdown,0,,,Bunyan Centre,0,Nightclub,2017-10-28,2017-10-28T15:00:00+00:00,2017-10-28T16:30:00+00:00,5,"At RollBack we provide the best experience on 8 wheels. Its great family fun for all at our Roller Disco. Games, Skate hire & Pads available",0,£4 Entry incl. skate hire
CLUB,Speed dating Brighton 21-35yrs dating event,0,,,Maggie Maes Brighton,0,bar,2017-11-02,2017-11-02T20:00:00+00:00,2017-11-02T22:00:00+00:00,18,Meet loads of new people in a relaxed atmosphere at this popular Brighton venue.,0,Standard - £10.00
EDU,BBC Radio 1Xtra Sessions: Women In Media,0,,,HOME,5,Gallery,2017-10-29,2017-10-29T12:30:00+00:00,2017-10-29T13:30:00+00:00,16,Jamz Supernova and industry insiders reveal how they dream big but stay true to themselves. This event is open to girls/women only.,59,£00.00
LIVE,Havoc From Mobb Deep Live In Leicester,0,,,2Funky Music Cafe,4,live,2017-11-02,2017-11-02T19:00:00+00:00,2017-11-02T23:00:00+00:00,18,"HAVOC
Kejuan Muchita better known by his stage name Havoc, is an American rapper and record producer. He was one half of the hip-hop duo Mobb Deep.",23,£15 Early Birds. £20 Standard . More On The Door
DATE,luton 30s to 50splus party for singles and couples,0,,,Luton Rugby Club,0,Sports,2017-11-03,2017-11-03T20:30:00+00:00,2017-11-04T01:00:00+00:00,30,Come along to our popular friday night party for 30s to 50splus - singles and couples welcome at this fabulous venue ...,0,£8 online or £10 on the door
CLUB,Bicep (Live) + Hammer + Lo Shea + More TBA,0,,,Hope Works,4,Nightclub,2017-10-27,2017-10-27T23:45:00+00:00,2017-10-28T07:00:00+00:00,18,The mighty Bicep are touring their brand new album which drops on Ninja Tune on 1st sept. They come to Hope Works with Hammer and its going to be sik!,920,12-20
LIVE,The Universal,0,,,E Rooms,4,live,2017-11-04,2017-11-04T19:30:00+00:00,2017-11-05T01:00:00+00:00,16,The Universal Live @ E Rooms,24,£8
LIVE,Lutterworth Open Mic,0,,,The Chequers,0,bar,2017-11-08,2017-11-08T20:00:00+00:00,2017-11-08T23:00:00+00:00,18,"If you know anyone that lives in the area, please encourage them to come - they&#8217;ll be made very welcome. Any acoustic instrument or style",0,Free
LIVE,Live Indie Psych Rock at the Lanes!,0,,,The Lanes,4,Nightclub,2017-11-03,2017-11-03T19:00:00+00:00,2017-11-03T22:00:00+00:00,18,"DONUT RECORDS PRESENTS
A night of live indie and psych rock!
",5,Adv Tickets £4
LIVE,"Attila The Stockbroker, TV Smith + Support",0,,,The Underground,0,Nightclub,2017-11-05,2017-11-05T19:00:00+00:00,2017-11-05T23:00:00+00:00,18,"Attila the Stockbroker returns to Plymouth, joined by TV Smith (of The Adverts fame) and local support - poetry and music for the masses!",0,10
THEATRE,Around the World in 80 Days,0,,,Guildford's Yvonne Arnaud Theatre,0,Theatre,2017-10-31,2017-10-31T19:00:00+00:00,2017-11-04T22:00:00+00:00,0,Tuesday 31 October &#8211; Saturday 4 November,0,Variable
FUND,Concert for the Caribbean,0,,,The 1865,4,live,2017-11-01,2017-11-01T19:00:00+00:00,2017-11-01T23:00:00+00:00,18,"Spectacular variety show featuring a raft of the best names in tributes, comedy and live music to support hurricane relief efforts in the Caribbean.",0,15
BARPUB,M.E.S Beer Pong Tournament ,0,,,The Three Sisters,4,bar,2017-10-29,2017-10-29T20:00:00+00:00,2017-10-30T03:00:00+00:00,18,"Three Sisters 29th October @ 20:00.
2v2 beer pong tournament.
What more could you want?
",1,£3
LIVE,Claudia Morris: Let There Be Love,0,,,Crazy Coqs At Brasserie Zedel,0,bar,2017-11-02,2017-11-02T21:15:00+00:00,2017-11-03T10:30:00+00:00,0,"Claudia Morris is one of the UK's finest jazz singers, wowing audiences with her sensational voice and performance.",0,£18
THEATRE,Son of a Preacher Man,0,,,Assembly Hall Theatre Tunbridge Wells,0,live,2017-10-31,2017-10-31T19:30:00+00:00,2017-11-04T22:00:00+00:00,0,"Three broken hearts, one Soho hang-out, and the only man who could ever help them...",0,Front Stalls & Circle From: £15.
LIVE,The Cheap Thrills - Halloween Party - Live Music ,0,,,The Magnet,4,live,2017-10-28,2017-10-28T19:30:00+00:00,2017-10-29T10:00:00+00:00,18,Live Music - Halloween Party - The Magnet,15,£6 in advance £7 on the door
CLUB,Halloween Tap N Ale,0,,,The Cow,4,live,2017-10-28,2017-10-28T19:00:00+00:00,2017-10-29T01:00:00+00:00,18,Halloween Tap N Ale returns! Get your tickets early as this event is bound to sell out!,170,£15
LIVE,London Concertante - Vivaldi Four Seasons by Candlelight,0,,,Southwark Cathedral,4,live,2017-11-04,2017-11-04T19:30:00+00:00,2017-11-04T21:30:00+00:00,0,London Concertante perform Vivaldi's Four Seasons by Candlelight!,3,£19 - £32
LIVE,Eighteen Vision Live,0,,,The Underworld Camden,4,Nightclub,2017-11-09,2017-11-09T18:00:00+00:00,2017-11-09T22:00:00+00:00,0,"Eighteen Visions plus support live 
Eighteen Visions is an metal band. Less than a year after their major label debut was released.",0,General Admission: GBP 25.00
CLUB,Garage Nation Leeds,0,,,O2 Academy Leeds,4,live,2017-10-27,2017-10-27T22:00:00+00:00,2017-10-28T05:00:00+00:00,18,Garage Nation returns to Leeds!,1551,5-20
LIVE,Straightshooter,0,,,DreadnoughtRock,4,live,2017-11-04,2017-11-04T19:00:00+00:00,2017-11-04T23:00:00+00:00,18,A night of classic Bad Company and Free tracks from a firm favourite at Dreadnoughtrock,0,£3.00
COMEDY,Comedy Carnival,0,,,Bar Rumba,3,Nightclub,2017-11-02,2017-11-02T20:00:00+00:00,2017-11-02T22:00:00+00:00,0,"Stand-up comedy show featuring Stefano Paolini, Carly Smallman, Matt Smith and Pete Jonas as MC.",0,£12 - £28
LIVE,From The Jam ,0,,,City Hall Salisbury,4,live,2017-10-28,2017-10-28T19:00:00+00:00,2017-10-28T23:00:00+00:00,18,"Featuring original Members of THE JAM, Bruce Foxton & Russel Hastings, From The Jam are a tour de force not to be missed.",0,£22.50
CLUB,BRAVE PRESENTS : JOEL CORRY,0,,,The Playhouse Nairn,4,Nightclub,2017-10-27,2017-10-27T22:00:00+00:00,2017-10-28T03:00:00+00:00,18,"The Biggest Halloween Party in the highlands!

Brave Presents : JOEL CORRY!",36,£10
LIVE,Bellevue Days / Seasonal / Flashfires,0,,,The Star Inn,4,live,2017-10-27,2017-10-27T20:00:00+00:00,2017-10-27T23:00:00+00:00,18,"Croydon four piece Bellevue Days recalls The X-certs at their most boisterous,  and Weezer at their perfect-pop-crunch best ",28,£5 Adv
CLUB,"Red Eye Carnival w/ Mike Skinner (DJ Set), Zed Bias, Spooky",0,,,O2 Ritz,3,live,2017-11-03,2017-11-03T23:00:00+00:00,2017-11-04T04:00:00+00:00,18,"Were back at it again with another MASSIVE line up of dancehall, bass music & grime! Not one to miss!",533,£2-20
FEST,Day and Night Carnival Party / LA FRiQUE / Dance + Tropical House,0,,,Proud Camden,3,live,2017-11-05,2017-11-05T15:00:00+00:00,2017-11-06T00:00:00+00:00,18,"After a summer of events on Costa del Sol Spain,
LA FRiQUE brings its Dance Music + Tropical House + Carnival Vibes combination to PROUD CAMDEN London",0,8
LIVE,Yellowe'en,0,,,Ironworks Venue,4,live,2017-10-27,2017-10-27T22:30:00+00:00,2017-10-28T02:00:00+00:00,18,"Colonel Mustard & The Dijon 5 will be bringing their peace, love and Mustard to Aberdeen for the first time on their Cross The Road 2017 Tour.",45,£10.00
CLUB,Halloween Weekender,0,,,FAC 251 The Factory,3,Nightclub,2017-10-28,2017-10-28T23:00:00+00:00,2017-10-29T03:00:00+00:00,18,>> SATURDAY 28th OCTOBER | HALLOWEEN BIG WEEKENDER | 11PM - 4AM ,231,Entry from £2
COMEDY,Murder Mystery Dinner and Show,0,,,Riverside Stadium,4,Sports,2017-10-27,2017-10-27T19:00:00+00:00,2017-10-27T23:00:00+00:00,18,"On the fringe of Halloween, the Riverside Stadium will be hosting a Murder Mystery Evening where you will get to play along as the plot unfolds...",0,£35
LIVE,DJs at Live Bar,0,,,Victoria Gate Casino   Live Bar,0,Other,2017-11-04,2017-11-04T23:00:00+00:00,2017-11-05T01:00:00+00:00,18,"Get the party started at Live Bar, where resident DJs will be playing some of the best tunes from 11pm to 1am.",0,Free Entry
EXHIB,Trapped in a Prison Van: An Immersive Escape Game,0,,,Bunker 51,0,Sports,2017-11-04,2017-11-04T18:30:00+00:00,2017-11-04T21:30:00+00:00,16,"Test your skills in an authentic prison van from the 1980's, refurbished to create the ultimate prison break experience.",0,30
CLUB,Embodied Audio's Embloodied Halloween Party Ft.Jaydan (Playaz),0,,,Club 43,4,Nightclub,2017-10-28,2017-10-28T22:00:00+00:00,2017-10-29T04:00:00+00:00,18,"So Embodied Audio are back this to bring you 'Embloodied Audio'.. The D&B Halloween party, across two floors in the unique venue that is club 43.",115,£5 Pre-Sale - More OTD
EDU,Oldbury Salsa Classes,0,,,The Royal British Legion,0,Other,2017-11-08,2017-11-08T19:30:00+00:00,2017-11-08T23:00:00+00:00,18,Salsa lessons for beginners,0,£6.00
KIDS,The Tiger Who Came to Tea,0,,,Princess Royal Theatre,5,Theatre,2017-11-03,2017-11-03T14:00:00+00:00,2017-11-03T15:30:00+00:00,3,"Following a smash-hit West End season, the tea-guzzling tiger is back on the road in this delightful family show! Family tickets available&#8230;",0,£13.44 / Family Ticket (2+2): £45.16
CLUB,Dance through the decades,0,,,The Village Hotel Bury,4,live,2017-10-28,2017-10-28T19:00:00+00:00,2017-10-29T01:00:00+00:00,18,"From 70's flare to 90's glow sticks, celebrate music from across the decades. Price includes 3 course meal & DJ.",0,£22.00
CLUB,Bez (Happy Mondays) plus guests ,0,,,Woodland Creatures,4,Nightclub,2017-11-03,2017-11-03T19:00:00+00:00,2017-11-04T01:00:00+00:00,18,The infamous Bez from Happy Mondays comes to Woodland Creatures as part of Manchester Week,32,9
CLUB,Smoking Kills,0,,,Miranda Bar,4,Nightclub,2017-11-09,2017-11-09T22:00:00+00:00,2017-11-10T03:00:00+00:00,0,"DJS: 
TAYLAH ELAINE
PHRH
BOSSY LDN
P-RALLEL",0,RSVP: GBP 5
CLUB,The Haunting 2017 ,0,,,Crane,4,Nightclub,2017-10-28,2017-10-28T21:00:00+00:00,2017-10-29T03:00:00+00:00,18,"The Midlands biggest Halloween party, The Haunting is back this October!",2474,From £12.50
KIDS,Sundays at The Lanes,0,,,The Lanes,4,Nightclub,2017-11-05,2017-11-05T00:00:00+00:00,2017-11-05T12:00:00+00:00,18,"The Lanes is the perfect place to unwind after a hectic weekend. Bowling, karaoke, pool and pizzas all on offer.",0,FREE
THEATRE,Hannay Stands Fast!,0,,,Llangollen Town Hall,4,Theatre,2017-11-02,2017-11-02T19:00:00+00:00,2017-11-02T22:00:00+00:00,12,'Hannay Stands Fast!' is a hilarious ripping yarn based on the John Buchan novel &#8220;Mr Standfast&#8221;.,3,£8 / £6 (concs.)
FOOD,Book your Christmas Party,0,,,Shaka Zulu,3,Nightclub,2017-11-01,2017-11-01T18:00:00+00:00,2017-11-15T20:00:00+00:00,0,"The nights are drawing in, there's a chill in the air - that can only mean one thing! It&#8217;s Christmas!!! Well... almost! ",0,Packages start from: GBP 45
LIVE,Brandy Clark,0,,,Birmingham Town Hall,4,live,2017-10-27,2017-10-27T19:30:00+00:00,2017-10-27T23:00:00+00:00,0,Brandy Clark appearing at Birmingham Town Hall.,0,£22.5
BARPUB,GAY Camp Attack,0,,,Heaven,4,Nightclub,2017-10-27,2017-10-27T23:00:00+00:00,2017-11-11T04:00:00+00:00,0,"Join us for an evening of entertainmnet from GAY Camp Attack
",0,free wrist band from GAY Compton Street: GBP 0
EXHIB,Guildford Preloved Vintage Kilo,0,,,Guildford Cathedral,3,live,2017-11-04,2017-11-04T10:00:00+00:00,2017-11-05T05:00:00+00:00,0,Brought to you by Preloved Vintage Wholesale. Shop through 6 tonnes of vintage and retro stock by weight and pay only £15 per kilo. ,1436,£1.50
LGB,Yaaas! Halloween Party staring Farrah Moan,0,,,The Venue,4,Nightclub,2017-10-28,2017-10-28T20:30:00+00:00,2017-10-29T01:00:00+00:00,16,"Yaaas! Presents the biggest, wildest& spookiest Halloween Party ever to be staged in Carlisle!",17,"Early bird £18.50, advanced £20, meet + greet £32 "
CLUB,Halloween Overdraft Mondays at the Leadmill ,0,,,The Leadmill,4,Nightclub,2017-10-30,2017-10-30T23:00:00+00:00,2017-10-31T03:00:00+00:00,18,Sheffield's biggest and best Student Mondays are back! Bringing you cheap bevs and massive student floorfiller bangers! ,3,£5
LIVE,SKA-LLOWEEN,0,,,Leaps And Bounds Ltd,4,live,2017-10-28,2017-10-28T19:00:00+00:00,2017-10-29T01:00:00+00:00,16,Manchester Ska Foundation bringing you SKA-LLOWEEN with DJ Caz Matthews taking your Back to The Eighties,88,10.00
BARPUB,Smartphone Pub Quiz,0,,,The Boulevard,0,live,2017-11-09,2017-11-09T20:30:00+00:00,2017-11-09T22:30:00+00:00,18,"Smartphone Pub Quiz hosted by Rob Star Entertainments.

No pens, no paper, no cheating!",0,£2.00
LIVE,90's Explosion,0,,,The Cliff Hotel,4,Hotel,2017-10-27,2017-10-27T19:30:00+00:00,2017-10-28T01:00:00+00:00,18,"90's Explosion with Cappella, Rozalla & Urban Cookie Collective!",12,£17.50
FILM,Crystal palace International Film Festival,0,,,Stanley Halls London,0,Other,2017-10-27,2017-10-27T19:30:00+00:00,2017-11-10T23:00:00+00:00,18,"Amazing Films from across the globe, Food & Drink, meet film makers",0,5
